<cir f="1" ts="0.000005" ic="8.281975887399955" cb="50" pb="50" vr="5" mts="5e-11">
  <Timer x="-1360 -528 -1280 -528" f="0"/>
  <ctr x="16 -480 112 -480" f="0" bi="4" in="false" mo="0"/>
  <SevenSegDecoder x="16 -192 48 -192" f="0" bi="4" sgt="0"/>
  <w x="-96 -480 16 -480" f="0"/>
  <w x="112 -480 176 -480" f="0"/>
  <w x="112 -320 112 -256" f="0"/>
  <w x="112 -256 0 -256" f="0"/>
  <w x="0 -256 0 -96" f="0"/>
  <w x="0 -96 16 -96" f="0"/>
  <w x="112 -416 128 -416" f="0"/>
  <w x="128 -352 128 -336" f="0"/>
  <w x="128 -240 -32 -240" f="0"/>
  <w x="-32 -240 -32 -128" f="0"/>
  <w x="-32 -128 16 -128" f="0"/>
  <w x="112 -448 144 -448" f="0"/>
  <w x="144 -384 144 -240" f="0"/>
  <w x="144 -240 144 -224" f="0"/>
  <w x="144 -224 -48 -224" f="0"/>
  <w x="-48 -224 -48 -160" f="0"/>
  <w x="-48 -160 16 -160" f="0"/>
  <w x="192 -480 208 -480" f="0"/>
  <w x="112 -384 112 -320" f="0"/>
  <w x="128 -416 128 -352" f="0"/>
  <w x="144 -448 144 -384" f="0"/>
  <w x="176 -480 192 -480" f="0"/>
  <w x="176 -480 176 -304" f="0"/>
  <w x="176 -288 -16 -288" f="0"/>
  <w x="-16 -288 -16 -192" f="0"/>
  <w x="-16 -192 16 -192" f="0"/>
  <w x="-544 -480 -464 -480" f="0"/>
  <ctr x="-464 -480 -368 -480" f="0" bi="4" in="false" mo="0"/>
  <SevenSegDecoder x="-464 -192 -432 -192" f="0" bi="4" sgt="0"/>
  <w x="-736 -480 -704 -480" f="0"/>
  <w x="-368 -480 -304 -480" f="0"/>
  <w x="-368 -320 -368 -256" f="0"/>
  <w x="-368 -256 -480 -256" f="0"/>
  <w x="-480 -256 -480 -96" f="0"/>
  <w x="-480 -96 -464 -96" f="0"/>
  <w x="-368 -416 -352 -416" f="0"/>
  <w x="-352 -352 -352 -336" f="0"/>
  <w x="-352 -240 -512 -240" f="0"/>
  <w x="-512 -240 -512 -128" f="0"/>
  <w x="-512 -128 -464 -128" f="0"/>
  <w x="-368 -448 -336 -448" f="0"/>
  <w x="-336 -384 -336 -240" f="0"/>
  <w x="-336 -240 -336 -224" f="0"/>
  <w x="-336 -224 -528 -224" f="0"/>
  <w x="-528 -224 -528 -160" f="0"/>
  <w x="-528 -160 -464 -160" f="0"/>
  <w x="-368 -384 -368 -368" f="0"/>
  <w x="-352 -416 -352 -352" f="0"/>
  <w x="-336 -448 -336 -384" f="0"/>
  <w x="-304 -480 -288 -480" f="0"/>
  <w x="-304 -480 -304 -320" f="0"/>
  <w x="-304 -288 -496 -288" f="0"/>
  <w x="-496 -288 -496 -192" f="0"/>
  <w x="-496 -192 -464 -192" f="0"/>
  <w x="-928 -192 -896 -192" f="0"/>
  <w x="-928 -288 -928 -192" f="0"/>
  <w x="-736 -288 -928 -288" f="0"/>
  <w x="-736 -480 -736 -304" f="0"/>
  <w x="-768 -448 -768 -384" f="0"/>
  <w x="-784 -416 -784 -352" f="0"/>
  <w x="-800 -384 -800 -320" f="0"/>
  <w x="-960 -160 -896 -160" f="0"/>
  <w x="-960 -224 -960 -160" f="0"/>
  <w x="-768 -224 -960 -224" f="0"/>
  <w x="-768 -240 -768 -224" f="0"/>
  <w x="-768 -384 -768 -240" f="0"/>
  <w x="-800 -448 -768 -448" f="0"/>
  <w x="-944 -128 -896 -128" f="0"/>
  <w x="-944 -240 -944 -128" f="0"/>
  <w x="-784 -240 -944 -240" f="0"/>
  <w x="-784 -352 -784 -336" f="0"/>
  <w x="-800 -416 -784 -416" f="0"/>
  <w x="-912 -96 -896 -96" f="0"/>
  <w x="-800 -256 -992 -256" f="0"/>
  <w x="-800 -320 -800 -256" f="0"/>
  <w x="-800 -480 -736 -480" f="0"/>
  <ssd x="736 -192 768 -192" f="0" bi="7" ba="7" ex="0" di="0"/>
  <ssd x="144 -192 160 -192" f="0" bi="7" ba="7" ex="0" di="0"/>
  <ssd x="-336 -192 -288 -192" f="0" bi="7" ba="7" ex="0" di="0"/>
  <ssd x="-768 -192 -624 -192" f="0" bi="7" ba="7" ex="0" di="0"/>
  <SevenSegDecoder x="-896 -192 -864 -192" f="0" bi="4" sgt="0"/>
  <ctr x="-896 -480 -800 -480" f="0" bi="4" in="false" mo="0"/>
  <R x="-1296 -656 -1296 -688" f="16" wf="0" maxv="5" ir="0.001"/>
  <w x="-768 -64 -704 -64" f="0"/>
  <w x="-768 -32 -672 -32" f="0"/>
  <w x="-672 -32 -672 -64" f="0"/>
  <w x="-768 0 -640 0" f="0"/>
  <w x="-640 0 -640 -64" f="0"/>
  <w x="-336 -64 -272 -64" f="0"/>
  <w x="-336 -32 -240 -32" f="0"/>
  <w x="-240 -32 -240 -64" f="0"/>
  <w x="-336 0 -208 0" f="0"/>
  <w x="-208 0 -208 -64" f="0"/>
  <w x="144 -64 208 -64" f="0"/>
  <w x="144 -32 240 -32" f="0"/>
  <w x="240 -32 240 -64" f="0"/>
  <w x="144 0 272 0" f="0"/>
  <w x="272 0 272 -64" f="0"/>
  <w x="736 -64 800 -64" f="0"/>
  <w x="736 -32 832 -32" f="0"/>
  <w x="832 -32 832 -64" f="0"/>
  <w x="736 0 864 0" f="0"/>
  <w x="864 0 864 -64" f="0"/>
  <w x="-992 -256 -992 -96" f="0"/>
  <w x="-992 -96 -912 -96" f="0"/>
  <w x="-1232 -464 -1184 -464" f="0"/>
  <Or x="-1024 -304 -1168 -304" f="0"/>
  <w x="-304 -320 -304 -304" f="0"/>
  <Or x="-576 -320 -672 -320" f="0"/>
  <Or x="-128 -304 -208 -304" f="0"/>
  <Or x="464 -304 352 -304" f="0"/>
  <R x="-1184 96 -1184 64" f="16" wf="0" maxv="5" ir="0.001"/>
  <s x="-1184 96 -1024 96" f="0" p="1"/>
  <w x="-1024 -288 -1024 96" f="0"/>
  <w x="-576 -304 -576 96" f="0"/>
  <w x="-128 -288 -128 96" f="0"/>
  <w x="464 -288 464 96" f="0"/>
  <w x="-1024 96 -576 96" f="0"/>
  <w x="-576 96 -128 96" f="0"/>
  <w x="464 96 -128 96" f="0"/>
  <Latch x="-1056 -656 -992 -656" f="2" bi="2"/>
  <And x="-1136 -480 -944 -480" f="0"/>
  <w x="-1184 -464 -1136 -464" f="0"/>
  <w x="-944 -480 -896 -480" f="0"/>
  <w x="-1184 -464 -1184 -592" f="0"/>
  <w x="-1296 -656 -1056 -656" f="0"/>
  <s x="-1184 -592 -1056 -592" f="0" p="1" mm="true"/>
  <w x="-1296 -592 -1296 -560" f="0"/>
  <I x="-960 -656 -848 -656" f="0" sl="0.5" hi="5"/>
  <w x="-848 -656 -848 -544" f="0"/>
  <w x="-848 -544 -1136 -544" f="0"/>
  <w x="-1136 -544 -1136 -496" f="0"/>
</cir>
